ID,Name,Variable Name,Value
12249833,PROD,vcj_DATE_YYYYMMDD,20200210
12249833,PROD,vce_ACTIVE_DATA_IN_FOLDER,ActiveData\Interfaces\In\
12249833,PROD,vce_ACTIVE_DATA_OUT_FOLDER,ActiveData\Interfaces\Out\
12249833,PROD,vce_APP_SERVER,\\Bciprodnas01tr1\
12249833,PROD,vce_APPLICATION,BCIP1\
12249833,PROD,vce_BCI_FTP_INBOUND,${vce_BCI_FTP_SERVER}SCD\Inbound\
12249833,PROD,vce_CASH_FOLDER,Cash\
12249833,PROD,vce_DATA_MIGRATION_FOLDER,DataMigration\
12249833,PROD,vce_DIRECT_FOLDER,Direct\
12249833,PROD,vce_DWH_RECON_FOLDER,DataWarehouse\Recon\
12249833,PROD,vce_EFFECTIVE_DATE,20221004
12249833,PROD,vce_EMAIL_ADDRESS_FOR_NEW_DATE,Martin.Oates@bci.ca;Brent.Iverson@bci.ca
12249833,PROD,vce_EMAIL_ADDRESS_FOR_PAGING,Martin.Oates@bci.ca;2504159720@msg.telus.com;${vce_EMAIL_ADDRESS_SCD_SUPPORT}
12249833,PROD,vce_ENVIRONMENT,Production
12249833,PROD,vce_FIXED_FOLDER_PATH,${vce_APP_SERVER}${vce_APPLICATION}ActiveData\Interfaces\In\SFTP\
12249833,PROD,vce_FLS_FOLDER,FLS\
12249833,PROD,vce_FTP_SITE_BROADRIDGE,149.83.188.199
12249833,PROD,vce_FTP_SITE_SCD,10.26.233.132
12249833,PROD,vce_INTEGRATION_ENVIRONMENT_EDM,PROD
12249833,PROD,vce_INTEGRATION_ENVIRONMENT_MULESOFT,PROD
12249833,PROD,vce_INTEGRATION_ENVIRONMENT_SCD,PROD
12249833,PROD,vce_MANUAL_FOLDER,Manual\
12249833,PROD,vce_MKTDATA_FOLDER,Market\
12249833,PROD,vce_NETROOT,${vce_APP_SERVER}${vce_APPLICATION}Netroot\
12249833,PROD,vce_OUTGOING,Outgoing\
12249833,PROD,vce_RECON_CASH_FOLDER,Cash\
12249833,PROD,vce_RECON_MANAGER_IMPORT_PATH,ActiveData\Configuration\Files\Connectivity\ComSrv\InOut\ReconManager\Import\
12249833,PROD,vce_RECON_SECURITIES_FOLDER,Securities\
12249833,PROD,vce_REFERENCE_DATA_FOLDER,ReferenceData\
